order_id,order_date,category,subcategory,state,customer_segment,sales,quantity,profit
1056,2024-05-04,Office Supplies,Binders,CT,Corporate,514.73,3,-76.28
1057,2024-07-05,Furniture,Bookcases,CA,Consumer,326.45,1,-19.1
1058,2024-06-20,Furniture,Chairs,WA,Corporate,1063.62,4,-156.91
1059,2024-05-15,Technology,Phones,TX,Home Office,408.56,1,0.87
1060,2024-04-29,Technology,Accessories,MA,Home Office,5547.15,7,1899.15
1061,2024-03-17,Furniture,Bookcases,MA,Consumer,5339.53,7,548.75
1062,2024-09-25,Office Supplies,Storage,CT,Home Office,383.78,4,-32.03
1063,2024-07-03,Technology,Laptops,WA,Home Office,647.47,1,74.93
1064,2024-05-05,Furniture,Tables,CT,Corporate,1570.31,2,469.41
1065,2024-02-17,Office Supplies,Storage,NY,Home Office,2159.23,8,589.61
1066,2024-04-30,Office Supplies,Paper,NJ,Home Office,4136.14,8,-461.72
1067,2024-12-16,Furniture,Chairs,NJ,Consumer,1048.35,3,232.32
1068,2024-06-04,Office Supplies,Storage,MA,Consumer,583.14,8,196.08
1069,2024-02-20,Office Supplies,Paper,WA,Corporate,2431.65,5,568.0
1070,2024-10-08,Technology,Laptops,NY,Corporate,312.47,1,81.23
1071,2024-08-18,Furniture,Tables,NJ,Consumer,1207.26,2,270.12
1072,2024-05-14,Furniture,Chairs,PA,Consumer,1483.45,6,427.34
1073,2024-07-20,Technology,Phones,CT,Corporate,3402.55,8,-271.0
1074,2024-06-25,Furniture,Tables,NY,Corporate,355.77,1,95.9
1075,2024-03-02,Technology,Accessories,CT,Home Office,1349.31,5,62.68
1076,2024-10-28,Technology,Laptops,TX,Corporate,294.54,1,78.74
1077,2024-05-26,Office Supplies,Paper,NJ,Corporate,3733.89,7,883.41
1078,2024-08-07,Technology,Accessories,TX,Home Office,2981.01,4,944.18
1079,2024-07-29,Furniture,Bookcases,MA,Home Office,2531.22,5,793.26
1080,2024-03-06,Technology,Laptops,TX,Corporate,1571.39,5,344.72
1081,2024-11-30,Furniture,Tables,NJ,Corporate,4651.72,8,-419.25
1082,2024-11-25,Technology,Phones,NJ,Home Office,4584.5,8,1389.7
1083,2024-08-18,Furniture,Chairs,NJ,Consumer,379.55,2,-39.65
1084,2024-05-02,Furniture,Tables,NJ,Consumer,2819.35,7,316.0
1085,2024-07-11,Furniture,Tables,CT,Corporate,3009.19,5,-261.99
1086,2024-09-14,Office Supplies,Storage,NJ,Consumer,1324.61,5,229.02
1087,2024-08-09,Furniture,Chairs,MA,Consumer,5166.09,7,1302.5
1088,2024-10-27,Furniture,Chairs,NY,Corporate,3753.21,8,-358.35
1089,2024-03-20,Technology,Accessories,NY,Home Office,784.79,8,-102.2
1090,2024-03-05,Technology,Accessories,CT,Home Office,715.66,5,81.68
1091,2024-08-11,Office Supplies,Paper,NY,Consumer,2753.59,5,-149.1
1092,2024-05-13,Technology,Accessories,CT,Consumer,2406.97,5,19.69
1093,2024-05-04,Furniture,Bookcases,NJ,Home Office,175.02,4,35.41
1094,2024-06-06,Technology,Phones,NJ,Corporate,652.43,7,119.84
1095,2024-07-08,Technology,Laptops,CT,Home Office,4475.51,6,856.09
1096,2024-04-11,Technology,Laptops,NY,Consumer,1722.79,8,447.93
1097,2024-04-28,Furniture,Chairs,PA,Corporate,1303.39,2,-73.44
1098,2024-04-24,Furniture,Tables,CT,Home Office,1232.36,3,-170.29
1099,2024-11-01,Technology,Laptops,CT,Home Office,202.83,1,60.66
1100,2024-06-09,Office Supplies,Paper,NY,Consumer,1229.64,6,390.95
1101,2024-08-27,Technology,Laptops,TX,Corporate,2777.23,6,-412.6
1102,2024-05-23,Technology,Laptops,TX,Consumer,1599.92,4,417.24
1103,2024-08-09,Technology,Phones,WA,Consumer,3401.99,6,-181.96
1104,2024-07-05,Office Supplies,Binders,CT,Home Office,1856.3,7,433.14
1105,2024-01-21,Furniture,Chairs,WA,Consumer,272.87,1,-32.36
1106,2024-11-06,Furniture,Tables,PA,Corporate,291.66,1,56.81
1107,2024-05-21,Furniture,Chairs,NY,Consumer,482.88,4,158.57
1108,2024-07-16,Furniture,Tables,WA,Consumer,1571.22,8,495.76
1109,2024-06-04,Office Supplies,Paper,NJ,Corporate,2890.05,6,696.86
1110,2024-02-10,Office Supplies,Paper,TX,Consumer,1704.62,4,-226.83
1111,2024-10-09,Office Supplies,Binders,MA,Corporate,167.62,2,-18.1
1112,2024-02-19,Furniture,Tables,WA,Consumer,589.42,4,94.4
1113,2024-12-11,Technology,Accessories,NY,Corporate,1489.17,5,54.33
1114,2024-05-13,Technology,Laptops,NJ,Consumer,1002.83,4,292.91
1115,2024-10-23,Technology,Laptops,NY,Corporate,1312.68,5,-45.04
1116,2024-02-21,Office Supplies,Binders,CT,Consumer,513.07,1,-17.67
1117,2024-08-17,Furniture,Chairs,PA,Consumer,121.74,2,40.96
1118,2024-10-25,Technology,Phones,CA,Home Office,1417.08,3,336.56
1119,2024-12-06,Technology,Phones,CA,Consumer,390.5,1,-49.95
